Ride_ID,Customer_ID,Driver_ID,City,Area,Ride_Type,Ride_Distance,Trip_Duration,Ride_Status,Payment_Mode,Ride_Rating,Ride_Wait_Time
1331,331,5331,Vadodara,Urban,Mini,6,22,Arrived,Cash,1,48
1332,332,5332,Rajkot,Urban,SUV,17,40,Arrived,Cash,1,5
1333,333,5333,Ahemdabad,Urban,Mini,14,50,Cancelled,Wallet,2,8
1334,334,5334,Jamnagar,Semi-Urban,Mini,6,20,Arrived,Cash,2,46
1335,335,5335,Surat,Semi-Urban,Mini,14,13,Cancelled,Card,1,36
1336,336,5336,Rajkot,Urban,Sedan,18,43,Cancelled,Card,4,49
1337,337,5337,Ahemdabad,Semi-Urban,Auto,19,47,Arrived,Cash,3,10
1338,338,5338,Surat,Urban,Mini,9,55,Arrived,Card,3,9
1339,339,5339,Jamnagar,Semi-Urban,Mini,14,13,Arrived,UPI,3,53
1340,340,5340,Surat,Urban,Sedan,20,47,Arrived,Wallet,4,46
1341,341,5341,Ahemdabad,Semi-Urban,Mini,4,28,Cancelled,UPI,1,18
1342,342,5342,Surat,Semi-Urban,SUV,9,15,Cancelled,Wallet,2,18
1343,343,5343,Vadodara,Urban,SUV,3,43,Cancelled,Cash,1,50
1344,344,5344,Surat,Semi-Urban,Auto,9,27,Arrived,UPI,4,34
1345,345,5345,Rajkot,Urban,Mini,14,22,Arrived,Cash,2,33
1346,346,5346,Rajkot,Urban,Sedan,14,50,Arrived,Cash,4,9
1347,347,5347,Vadodara,Urban,SUV,2,32,Cancelled,Wallet,3,20
1348,348,5348,Ahemdabad,Urban,Sedan,7,28,Arrived,Wallet,3,39
1349,349,5349,Rajkot,Semi-Urban,Sedan,20,54,Cancelled,Wallet,4,4
1350,350,5350,Jamnagar,Semi-Urban,SUV,17,20,Arrived,UPI,2,6
1351,351,5351,Rajkot,Semi-Urban,Sedan,9,10,Cancelled,Card,2,14
1352,352,5352,Rajkot,Urban,SUV,2,33,Cancelled,Wallet,1,48
1353,353,5353,Ahemdabad,Semi-Urban,Sedan,17,16,Arrived,Wallet,3,47
1354,354,5354,Surat,Urban,SUV,10,34,Arrived,UPI,1,32
1355,355,5355,Rajkot,Semi-Urban,Mini,14,30,Cancelled,Wallet,1,56
1356,356,5356,Vadodara,Semi-Urban,Auto,12,24,Cancelled,UPI,4,17
1357,357,5357,Surat,Semi-Urban,SUV,14,10,Arrived,Cash,4,51
1358,358,5358,Jamnagar,Urban,SUV,22,21,Arrived,Wallet,1,33
1359,359,5359,Ahemdabad,Semi-Urban,Auto,11,16,Cancelled,Wallet,3,23
1360,360,5360,Jamnagar,Semi-Urban,SUV,5,24,Arrived,Cash,4,30
1361,361,5361,Surat,Urban,SUV,7,30,Cancelled,Cash,1,23
1362,362,5362,Surat,Semi-Urban,Sedan,8,28,Cancelled,Cash,1,44
1363,363,5363,Surat,Urban,Auto,6,38,Arrived,Wallet,1,4
1364,364,5364,Jamnagar,Semi-Urban,Mini,12,34,Arrived,Card,1,55
1365,365,5365,Surat,Urban,SUV,14,42,Arrived,Card,1,11
1366,366,5366,Jamnagar,Urban,Auto,20,58,Arrived,Card,1,43
1367,367,5367,Surat,Semi-Urban,Sedan,24,41,Arrived,Wallet,4,22
1368,368,5368,Vadodara,Urban,Mini,11,58,Cancelled,Cash,3,17
1369,369,5369,Surat,Urban,Auto,11,44,Cancelled,Wallet,1,13
1370,370,5370,Jamnagar,Urban,Mini,12,53,Arrived,Cash,2,3
1371,371,5371,Rajkot,Urban,Mini,22,47,Arrived,Wallet,4,42
1372,372,5372,Surat,Urban,Mini,8,35,Arrived,Wallet,4,25
1373,373,5373,Rajkot,Urban,SUV,19,20,Cancelled,Cash,1,36
1374,374,5374,Vadodara,Semi-Urban,SUV,5,44,Arrived,Card,4,57
1375,375,5375,Ahemdabad,Urban,Sedan,3,17,Arrived,Cash,1,31
1376,376,5376,Vadodara,Urban,Sedan,15,55,Cancelled,UPI,3,58
1377,377,5377,Surat,Semi-Urban,Auto,14,23,Cancelled,UPI,3,31
1378,378,5378,Rajkot,Semi-Urban,Sedan,13,19,Arrived,Cash,4,48
1379,379,5379,Rajkot,Semi-Urban,Mini,8,11,Arrived,Wallet,4,36
1380,380,5380,Jamnagar,Semi-Urban,Mini,3,55,Arrived,UPI,2,20
1381,381,5381,Rajkot,Semi-Urban,SUV,14,18,Cancelled,UPI,4,51
1382,382,5382,Jamnagar,Semi-Urban,Mini,15,12,Arrived,Wallet,2,9
1383,383,5383,Ahemdabad,Semi-Urban,Auto,18,30,Arrived,Wallet,3,27
1384,384,5384,Surat,Urban,Mini,10,35,Arrived,Card,3,50
1385,385,5385,Jamnagar,Urban,Mini,18,17,Cancelled,Wallet,1,41
1386,386,5386,Ahemdabad,Semi-Urban,Auto,9,57,Cancelled,Cash,3,8
1387,387,5387,Rajkot,Urban,Sedan,3,11,Arrived,Cash,2,31
1388,388,5388,Rajkot,Urban,Sedan,14,15,Arrived,Card,4,8
1389,389,5389,Ahemdabad,Urban,Auto,4,37,Cancelled,UPI,1,4
1390,390,5390,Rajkot,Semi-Urban,SUV,17,38,Cancelled,UPI,2,2
1391,391,5391,Ahemdabad,Semi-Urban,Mini,7,35,Cancelled,Wallet,4,37
1392,392,5392,Jamnagar,Urban,Auto,20,34,Cancelled,Cash,1,26
1393,393,5393,Jamnagar,Semi-Urban,Mini,8,21,Cancelled,UPI,3,38
1394,394,5394,Ahemdabad,Urban,SUV,11,14,Cancelled,Card,2,2
1395,395,5395,Jamnagar,Urban,Mini,10,43,Cancelled,Card,4,16
1396,396,5396,Jamnagar,Urban,Auto,3,57,Cancelled,Cash,1,38
1397,397,5397,Jamnagar,Urban,Mini,16,46,Cancelled,Card,1,14
1398,398,5398,Vadodara,Semi-Urban,Sedan,6,24,Arrived,Card,3,41
1399,399,5399,Surat,Semi-Urban,SUV,23,53,Arrived,Cash,4,9
1400,400,5400,Rajkot,Semi-Urban,SUV,5,45,Arrived,Wallet,3,6
1401,401,5401,Vadodara,Urban,SUV,21,24,Cancelled,Wallet,3,10
1402,402,5402,Jamnagar,Semi-Urban,Auto,5,52,Arrived,Card,4,2
1403,403,5403,Ahemdabad,Urban,SUV,19,57,Cancelled,Wallet,4,37
1404,404,5404,Jamnagar,Semi-Urban,Sedan,5,32,Cancelled,Wallet,4,36
1405,405,5405,Surat,Urban,Auto,18,15,Arrived,Card,2,3
1406,406,5406,Jamnagar,Urban,Sedan,13,55,Cancelled,Wallet,4,41
1407,407,5407,Ahemdabad,Urban,Mini,23,59,Arrived,Card,1,24
1408,408,5408,Surat,Semi-Urban,Mini,18,53,Arrived,UPI,3,10
1409,409,5409,Jamnagar,Semi-Urban,Mini,11,52,Arrived,Cash,2,35
1410,410,5410,Surat,Semi-Urban,Mini,23,54,Cancelled,Cash,4,47
1411,411,5411,Rajkot,Semi-Urban,Sedan,2,30,Arrived,Wallet,2,15
1412,412,5412,Rajkot,Urban,Auto,23,32,Cancelled,Wallet,4,5
1413,413,5413,Jamnagar,Semi-Urban,Auto,19,52,Arrived,Wallet,2,31
1414,414,5414,Surat,Semi-Urban,SUV,19,25,Arrived,Cash,3,32
1415,415,5415,Ahemdabad,Urban,Sedan,15,56,Arrived,UPI,3,39
1416,416,5416,Jamnagar,Urban,Mini,16,24,Cancelled,UPI,1,12
1417,417,5417,Rajkot,Urban,Sedan,13,34,Cancelled,Cash,1,36
1418,418,5418,Rajkot,Semi-Urban,SUV,5,45,Cancelled,UPI,4,9
1419,419,5419,Jamnagar,Urban,SUV,4,20,Arrived,Cash,3,4
1420,420,5420,Surat,Urban,Sedan,21,24,Arrived,UPI,2,15
1421,421,5421,Rajkot,Urban,Sedan,13,13,Cancelled,Card,2,14
1422,422,5422,Surat,Semi-Urban,Sedan,8,30,Cancelled,Card,2,46
1423,423,5423,Rajkot,Urban,Auto,12,22,Cancelled,Cash,1,33
1424,424,5424,Rajkot,Semi-Urban,Mini,2,31,Cancelled,UPI,2,35
1425,425,5425,Vadodara,Semi-Urban,Sedan,7,28,Cancelled,Wallet,1,46
1426,426,5426,Rajkot,Urban,Sedan,16,43,Cancelled,UPI,1,20
1427,427,5427,Ahemdabad,Urban,Sedan,16,23,Arrived,Card,4,39
1428,428,5428,Jamnagar,Semi-Urban,SUV,20,13,Cancelled,Card,2,17
1429,429,5429,Jamnagar,Urban,SUV,12,57,Arrived,UPI,2,3
1430,430,5430,Surat,Urban,Auto,24,55,Arrived,UPI,3,41
1431,431,5431,Rajkot,Semi-Urban,Mini,3,36,Cancelled,Wallet,4,18
1432,432,5432,Ahemdabad,Semi-Urban,Auto,15,38,Cancelled,Wallet,3,56
1433,433,5433,Surat,Urban,Mini,3,56,Arrived,UPI,4,35
1434,434,5434,Vadodara,Semi-Urban,SUV,5,37,Cancelled,UPI,2,43
1435,435,5435,Surat,Urban,SUV,18,44,Cancelled,UPI,1,17
1436,436,5436,Surat,Urban,SUV,4,17,Arrived,UPI,1,39
1437,437,5437,Rajkot,Urban,Auto,14,25,Arrived,Cash,1,3
1438,438,5438,Vadodara,Semi-Urban,Sedan,10,51,Arrived,UPI,1,3
1439,439,5439,Surat,Urban,Sedan,8,45,Cancelled,Wallet,1,27
1440,440,5440,Ahemdabad,Urban,SUV,16,39,Arrived,Card,3,14
1441,441,5441,Ahemdabad,Urban,Sedan,24,27,Cancelled,Cash,4,57
1442,442,5442,Jamnagar,Semi-Urban,Sedan,12,11,Arrived,UPI,2,48
1443,443,5443,Vadodara,Semi-Urban,Auto,21,58,Arrived,Card,3,32
1444,444,5444,Vadodara,Semi-Urban,Mini,3,22,Arrived,Cash,4,35
1445,445,5445,Jamnagar,Semi-Urban,SUV,16,13,Cancelled,Card,1,40
1446,446,5446,Surat,Semi-Urban,SUV,15,35,Cancelled,UPI,4,4
1447,447,5447,Vadodara,Urban,Auto,21,34,Arrived,UPI,4,9
1448,448,5448,Ahemdabad,Semi-Urban,Auto,23,39,Arrived,Wallet,1,24
1449,449,5449,Ahemdabad,Semi-Urban,Sedan,12,20,Arrived,UPI,1,15
1450,450,5450,Rajkot,Semi-Urban,SUV,4,16,Cancelled,UPI,1,57
1451,451,5451,Vadodara,Urban,Mini,18,40,Arrived,Cash,2,56
1452,452,5452,Surat,Semi-Urban,Auto,13,53,Cancelled,Wallet,1,28
1453,453,5453,Jamnagar,Semi-Urban,Mini,22,19,Arrived,Cash,2,55
1454,454,5454,Jamnagar,Urban,Mini,16,48,Arrived,Card,1,30
1455,455,5455,Surat,Semi-Urban,SUV,17,22,Arrived,UPI,2,40
1456,456,5456,Rajkot,Urban,SUV,6,40,Arrived,Card,4,54
1457,457,5457,Jamnagar,Urban,Auto,21,16,Arrived,Cash,3,40
1458,458,5458,Vadodara,Urban,SUV,7,58,Arrived,UPI,4,2
1459,459,5459,Rajkot,Urban,SUV,20,51,Cancelled,UPI,4,18
1460,460,5460,Vadodara,Urban,SUV,6,51,Arrived,Cash,1,42
1461,461,5461,Ahemdabad,Semi-Urban,Mini,4,45,Cancelled,Cash,2,31
1462,462,5462,Rajkot,Urban,Auto,2,29,Arrived,Cash,3,54
1463,463,5463,Jamnagar,Urban,Sedan,7,13,Arrived,Cash,1,14
1464,464,5464,Rajkot,Semi-Urban,Mini,16,16,Cancelled,Cash,1,22
1465,465,5465,Rajkot,Urban,SUV,3,10,Arrived,UPI,1,20
1466,466,5466,Rajkot,Semi-Urban,Mini,4,53,Cancelled,Cash,4,54
1467,467,5467,Rajkot,Semi-Urban,SUV,18,54,Cancelled,UPI,2,20
1468,468,5468,Vadodara,Semi-Urban,SUV,13,51,Arrived,UPI,2,58
1469,469,5469,Ahemdabad,Urban,Mini,19,56,Cancelled,Cash,3,26
1470,470,5470,Surat,Urban,Auto,16,22,Cancelled,Cash,2,23
1471,471,5471,Rajkot,Urban,SUV,13,31,Arrived,Wallet,2,32
1472,472,5472,Jamnagar,Semi-Urban,Auto,17,30,Cancelled,UPI,1,18
1473,473,5473,Rajkot,Urban,Sedan,9,31,Arrived,Cash,1,56
1474,474,5474,Jamnagar,Urban,SUV,15,37,Arrived,Cash,4,24
1475,475,5475,Vadodara,Urban,Auto,18,18,Arrived,Cash,1,33
1476,476,5476,Jamnagar,Semi-Urban,Auto,22,35,Arrived,Wallet,1,11
1477,477,5477,Surat,Semi-Urban,Sedan,9,18,Cancelled,Wallet,1,11
1478,478,5478,Ahemdabad,Urban,Auto,16,24,Arrived,Card,1,37
1479,479,5479,Jamnagar,Urban,Auto,15,19,Arrived,UPI,4,9
1480,480,5480,Jamnagar,Urban,Sedan,19,33,Cancelled,Card,1,55
1481,481,5481,Ahemdabad,Urban,SUV,21,51,Arrived,Cash,3,53
1482,482,5482,Surat,Semi-Urban,Auto,8,17,Arrived,Wallet,3,21
1483,483,5483,Rajkot,Semi-Urban,Auto,4,33,Cancelled,Wallet,3,33
1484,484,5484,Jamnagar,Semi-Urban,Auto,13,25,Cancelled,Card,3,51
1485,485,5485,Ahemdabad,Semi-Urban,Mini,22,58,Cancelled,Wallet,1,15
1486,486,5486,Vadodara,Urban,Sedan,4,35,Cancelled,Cash,3,51
1487,487,5487,Ahemdabad,Urban,Mini,21,36,Cancelled,Wallet,1,29
1488,488,5488,Vadodara,Urban,Sedan,15,46,Cancelled,Card,4,47
1489,489,5489,Surat,Semi-Urban,SUV,16,13,Cancelled,Cash,3,53
1490,490,5490,Rajkot,Urban,SUV,15,59,Arrived,Card,2,54
1491,491,5491,Ahemdabad,Semi-Urban,Auto,8,33,Cancelled,Wallet,3,25
1492,492,5492,Jamnagar,Semi-Urban,Sedan,18,28,Cancelled,Card,3,16
1493,493,5493,Surat,Urban,SUV,13,45,Cancelled,Card,1,23
1494,494,5494,Ahemdabad,Urban,Sedan,21,48,Arrived,UPI,3,31
1495,495,5495,Jamnagar,Urban,SUV,5,19,Arrived,Wallet,2,5
1496,496,5496,Ahemdabad,Semi-Urban,Mini,10,34,Cancelled,Wallet,1,14
1497,497,5497,Vadodara,Urban,SUV,7,27,Cancelled,Card,1,24
1498,498,5498,Ahemdabad,Semi-Urban,Mini,17,28,Cancelled,UPI,4,9
1499,499,5499,Ahemdabad,Urban,SUV,23,45,Arrived,Wallet,4,19
1500,500,5500,Ahemdabad,Semi-Urban,Auto,23,19,Arrived,Cash,3,13
